datetime,precip,level
2022-01-01 01:00:00,0.017,850.0
2022-01-01 02:00:00,0.0,790.0
2022-01-01 03:00:00,0.017,804.0
2022-01-01 04:00:00,0.0,829.0
2022-01-01 05:00:00,0.0,794.0
2022-01-01 06:00:00,0.0,829.0
2022-01-01 07:00:00,0.017,831.0
2022-01-01 08:00:00,0.0,833.0
2022-01-01 09:00:00,0.0,837.0
2022-01-01 10:00:00,0.0,837.0
2022-01-01 11:00:00,0.0,837.0
2022-01-01 12:00:00,0.0,837.0
2022-01-01 13:00:00,0.0,837.0
2022-01-01 14:00:00,0.034,839.0
2022-01-01 15:00:00,0.0,839.0
2022-01-01 16:00:00,0.0,839.0
2022-01-01 17:00:00,0.0,839.0
2022-01-01 18:00:00,0.0,839.0
2022-01-01 19:00:00,0.0,839.0
2022-01-01 20:00:00,0.0,839.0
2022-01-02 03:00:00,0.187,849.0
2022-01-02 04:00:00,0.0,850.0
2022-01-02 05:00:00,8.976,850.0
2022-01-02 06:00:00,9.469,850.0
2022-01-02 07:00:00,1.3883333333333334,850.0
2022-01-02 08:00:00,4.193333333333333,850.0
2022-01-02 09:00:00,2.928533333333333,850.0
2022-01-02 10:00:00,0.4352,726.0
2022-01-02 11:00:00,0.1666,734.0
2022-01-02 12:00:00,0.0305999999999999,792.0
2022-01-02 13:00:00,0.2074,798.0
2022-01-02 14:00:00,0.1161666666666666,787.0
2022-01-02 15:00:00,0.5695,810.0
2022-01-02 16:00:00,0.612,827.0
2022-01-02 17:00:00,0.1303333333333333,829.0
2022-01-02 18:00:00,0.0,831.0
2022-01-02 19:00:00,0.0,831.0
2022-01-02 20:00:00,0.017,827.0
2022-01-02 21:00:00,0.0,825.0
2022-01-02 22:00:00,0.0198333333333333,827.0
2022-01-02 23:00:00,0.9831666666666666,831.0
2022-01-03 00:00:00,1.377,831.0
2022-01-03 01:00:00,2.737,833.0
2022-01-03 02:00:00,0.425,833.0
2022-01-03 03:00:00,0.731,833.0
2022-01-03 04:00:00,13.26,829.0
2022-01-03 05:00:00,8.392333333333333,827.0
2022-01-03 06:00:00,8.454666666666666,808.0
2022-01-03 07:00:00,0.544,816.0
2022-01-03 08:00:00,0.0,829.0
2022-01-03 09:00:00,0.0,697.0
2022-01-03 10:00:00,0.0,750.0
2022-01-03 11:00:00,0.0,711.0
2022-01-03 12:00:00,0.0,777.0
2022-01-03 13:00:00,0.0,812.0
2022-01-04 11:00:00,0.017,833.0
2022-01-04 12:00:00,0.0,835.0
2022-01-04 13:00:00,0.0,837.0
2022-01-04 14:00:00,0.0,837.0
2022-01-04 15:00:00,0.0,837.0
2022-01-04 16:00:00,0.0,839.0
2022-01-04 17:00:00,0.0,843.0
2022-01-05 13:00:00,0.0509999999999999,849.0
2022-01-05 14:00:00,0.0,849.0
2022-01-05 15:00:00,0.0,849.0
2022-01-05 16:00:00,0.0,849.0
2022-01-05 17:00:00,0.0,849.0
2022-01-05 18:00:00,0.0,849.0
2022-01-05 19:00:00,0.0,849.0
2022-01-06 09:00:00,0.017,849.0
2022-01-06 10:00:00,0.0,849.0
2022-01-06 11:00:00,0.0,849.0
2022-01-06 12:00:00,0.0,849.0
2022-01-06 13:00:00,0.0,849.0
2022-01-06 14:00:00,0.0,849.0
2022-01-06 15:00:00,0.0782,849.0
2022-01-06 16:00:00,0.2108,849.0
2022-01-06 17:00:00,0.0,849.0
2022-01-06 18:00:00,0.3994999999999999,849.0
2022-01-06 19:00:00,0.2465,849.0
2022-01-06 20:00:00,0.017,849.0
2022-01-06 21:00:00,0.0,850.0
2022-01-06 22:00:00,0.017,850.0
2022-01-06 23:00:00,0.0,850.0
2022-01-07 00:00:00,0.0,850.0
2022-01-07 01:00:00,0.0,841.0
2022-01-07 02:00:00,0.0,847.0
2022-01-07 03:00:00,0.0,849.0
2022-01-07 04:00:00,0.0,849.0
2022-01-09 13:00:00,0.493,852.0
2022-01-09 14:00:00,0.714,852.0
2022-01-09 15:00:00,1.377,852.0
2022-01-09 16:00:00,0.0,852.0
2022-01-09 17:00:00,0.629,852.0
2022-01-09 18:00:00,5.712000000000001,850.0
2022-01-09 19:00:00,1.462,829.0
2022-01-09 20:00:00,0.017,812.0
2022-01-09 21:00:00,0.0,837.0
2022-01-09 22:00:00,0.017,845.0
2022-01-09 23:00:00,0.0,788.0
2022-01-10 00:00:00,0.0,818.0
2022-01-10 01:00:00,0.0,827.0
2022-01-10 02:00:00,0.017,833.0
2022-01-10 03:00:00,0.017,839.0
2022-01-10 04:00:00,0.0,841.0
2022-01-10 05:00:00,0.0,845.0
2022-01-10 06:00:00,0.017,847.0
2022-01-10 07:00:00,0.017,849.0
2022-01-10 08:00:00,0.0,849.0
2022-01-10 09:00:00,0.034,849.0
2022-01-10 10:00:00,0.0,849.0
2022-01-10 11:00:00,0.0,849.0
2022-01-10 12:00:00,0.0,849.0
2022-01-10 13:00:00,0.0,849.0
2022-01-10 14:00:00,0.0,850.0
2022-01-10 15:00:00,0.0,850.0
2022-01-12 11:00:00,0.034,852.0
2022-01-12 12:00:00,0.0,852.0
2022-01-12 13:00:00,0.0,852.0
2022-01-12 14:00:00,0.0,852.0
2022-01-12 15:00:00,0.0,852.0
2022-01-12 16:00:00,0.0,852.0
2022-01-12 17:00:00,0.0,852.0
2022-01-13 10:00:00,0.034,852.0
2022-01-13 11:00:00,0.0,852.0
2022-01-13 12:00:00,0.0,852.0
2022-01-13 13:00:00,0.0,852.0
2022-01-13 14:00:00,0.0,852.0
2022-01-13 15:00:00,0.0,852.0
2022-01-13 16:00:00,0.0,818.0
2022-01-16 01:00:00,0.17,852.0
2022-01-16 02:00:00,0.731,852.0
2022-01-16 03:00:00,0.0,852.0
2022-01-16 04:00:00,0.0,852.0
2022-01-16 05:00:00,0.0,852.0
2022-01-16 06:00:00,0.0,850.0
2022-01-16 07:00:00,0.0,852.0
2022-01-16 08:00:00,0.0,816.0
2022-01-17 11:00:00,0.0566666666666666,839.0
2022-01-17 12:00:00,0.2731333333333333,839.0
2022-01-17 13:00:00,0.8432,839.0
2022-01-17 14:00:00,0.7941428571428572,839.0
2022-01-17 15:00:00,1.3676904761904762,837.0
2022-01-17 16:00:00,0.4788333333333333,823.0
2022-01-17 17:00:00,1.2693333333333332,825.0
2022-01-17 18:00:00,0.272,827.0
2022-01-17 19:00:00,0.0821666666666666,825.0
2022-01-17 20:00:00,0.0198333333333333,823.0
2022-01-17 21:00:00,0.0,827.0
2022-01-17 22:00:00,0.0,829.0
2022-01-17 23:00:00,0.0,825.0
2022-01-18 00:00:00,0.0,827.0
2022-01-18 01:00:00,0.0,831.0
2022-01-18 02:00:00,0.0,833.0
2022-01-18 11:00:00,0.34,845.0
2022-01-18 12:00:00,0.7791666666666667,845.0
2022-01-18 13:00:00,0.7702619047619048,847.0
2022-01-18 14:00:00,0.1165714285714285,849.0
2022-01-18 15:00:00,0.017,849.0
2022-01-18 16:00:00,0.0,845.0
2022-01-18 17:00:00,0.0,835.0
2022-01-18 18:00:00,0.0,833.0
2022-01-18 19:00:00,0.0,833.0
2022-01-18 20:00:00,0.0,831.0
2022-01-18 21:00:00,0.0,827.0
2022-01-19 10:00:00,0.017,843.0
2022-01-19 11:00:00,0.0,847.0
2022-01-19 12:00:00,0.0,849.0
2022-01-19 13:00:00,0.0,849.0
2022-01-19 14:00:00,0.0,849.0
2022-01-19 15:00:00,0.0,849.0
2022-01-19 16:00:00,0.0,849.0
2022-01-20 05:00:00,0.0283333333333333,849.0
2022-01-20 06:00:00,0.1076666666666666,849.0
2022-01-20 07:00:00,0.017,849.0
2022-01-20 08:00:00,0.0,849.0
2022-01-20 09:00:00,0.0,849.0
2022-01-20 10:00:00,0.0,849.0
2022-01-20 11:00:00,0.0396666666666666,852.0
2022-01-20 12:00:00,0.0861333333333333,852.0
2022-01-20 13:00:00,0.8602000000000001,850.0
2022-01-20 14:00:00,0.6562,852.0
2022-01-20 15:00:00,0.5337999999999999,852.0
2022-01-20 16:00:00,0.119,852.0
2022-01-20 17:00:00,0.6176666666666667,852.0
2022-01-20 18:00:00,0.9259333333333332,835.0
2022-01-20 19:00:00,0.4284,823.0
2022-01-20 20:00:00,0.051,825.0
2022-01-20 21:00:00,0.017,833.0
2022-01-20 22:00:00,0.0,837.0
2022-01-20 23:00:00,0.0,825.0
2022-01-21 00:00:00,0.0,825.0
2022-01-21 01:00:00,0.0,829.0
2022-01-21 02:00:00,0.0,833.0
2022-01-21 03:00:00,0.0,837.0
2022-01-23 11:00:00,0.051,852.0
2022-01-23 12:00:00,0.0,852.0
2022-01-23 13:00:00,0.0,852.0
2022-01-23 14:00:00,0.0,852.0
2022-01-23 15:00:00,0.0,852.0
2022-01-23 16:00:00,0.0,852.0
2022-01-23 17:00:00,0.0,852.0
2022-02-02 14:00:00,0.068,852.0
2022-02-02 15:00:00,0.0,850.0
2022-02-02 16:00:00,0.0,852.0
2022-02-02 17:00:00,0.0,852.0
2022-02-02 18:00:00,0.0,850.0
2022-02-02 19:00:00,0.0,852.0
2022-02-02 20:00:00,0.0,850.0
2022-02-02 22:00:00,0.6799999999999999,852.0
2022-02-02 23:00:00,0.3173333333333333,852.0
2022-02-03 00:00:00,0.3286666666666666,852.0
2022-02-03 01:00:00,0.153,852.0
2022-02-03 02:00:00,1.0506,852.0
2022-02-03 03:00:00,0.7684,852.0
2022-02-03 04:00:00,0.187,850.0
2022-02-03 05:00:00,1.3798333333333332,852.0
2022-02-03 06:00:00,1.9487666666666668,816.0
2022-02-03 07:00:00,0.7400666666666667,816.0
2022-02-03 08:00:00,0.9973333333333334,823.0
2022-02-03 09:00:00,1.977666666666667,827.0
2022-02-03 10:00:00,1.6518333333333333,823.0
2022-02-03 11:00:00,0.5865,821.0
2022-02-03 12:00:00,0.2153333333333333,825.0
2022-02-03 13:00:00,0.8556666666666667,827.0
2022-02-03 14:00:00,2.3120000000000003,823.0
2022-02-03 15:00:00,1.3033333333333332,823.0
2022-02-03 16:00:00,7.14,827.0
2022-02-03 17:00:00,2.1000666666666667,829.0
2022-02-03 18:00:00,2.5806,829.0
2022-02-03 19:00:00,5.083,823.0
2022-02-03 20:00:00,0.935,823.0
2022-02-03 21:00:00,0.051,771.0
2022-02-03 22:00:00,1.7991666666666666,765.0
2022-02-03 23:00:00,5.3635,806.0
2022-02-04 00:00:00,3.3501333333333334,754.0
2022-02-04 01:00:00,3.1178,804.0
2022-02-04 02:00:00,2.1964,821.0
2022-02-04 03:00:00,3.179,825.0
2022-02-04 04:00:00,3.298,777.0
2022-02-04 05:00:00,2.6973333333333334,781.0
2022-02-04 06:00:00,1.4846666666666666,787.0
2022-02-04 07:00:00,1.2551666666666663,790.0
2022-02-04 08:00:00,0.1490333333333333,787.0
2022-02-04 09:00:00,0.2957999999999999,788.0
2022-02-04 10:00:00,2.414,785.0
2022-02-04 11:00:00,0.034,798.0
2022-02-04 12:00:00,0.017,808.0
2022-02-04 13:00:00,0.0,818.0
2022-02-04 14:00:00,0.0,829.0
2022-02-04 15:00:00,0.0,798.0
2022-02-04 16:00:00,0.0,821.0
2022-02-04 17:00:00,0.0,827.0
2022-02-04 18:00:00,0.0,829.0
2022-02-07 06:00:00,0.0396666666666666,849.0
2022-02-07 07:00:00,0.1643333333333333,849.0
2022-02-07 08:00:00,0.017,849.0
2022-02-07 09:00:00,0.0,850.0
2022-02-07 10:00:00,0.0,849.0
2022-02-07 11:00:00,0.0,849.0
2022-02-07 12:00:00,0.0,849.0
2022-02-07 13:00:00,0.0,849.0
2022-02-07 14:00:00,0.0,849.0
2022-02-08 02:00:00,0.017,849.0
2022-02-08 03:00:00,0.034,849.0
2022-02-08 04:00:00,0.017,849.0
2022-02-08 05:00:00,0.017,849.0
2022-02-08 06:00:00,0.0,849.0
2022-02-08 07:00:00,0.017,849.0
2022-02-08 08:00:00,0.0,849.0
2022-02-08 09:00:00,0.017,849.0
2022-02-08 10:00:00,0.0,849.0
2022-02-08 11:00:00,0.0,849.0
2022-02-08 12:00:00,0.0,849.0
2022-02-08 13:00:00,0.0,849.0
2022-02-08 14:00:00,0.0,849.0
2022-02-08 15:00:00,0.0,849.0
2022-02-09 10:00:00,0.017,852.0
2022-02-09 11:00:00,0.017,852.0
2022-02-09 12:00:00,0.0,852.0
2022-02-09 13:00:00,0.0,852.0
2022-02-09 14:00:00,0.0,852.0
2022-02-09 15:00:00,0.0,852.0
2022-02-09 16:00:00,0.0,852.0
2022-02-09 17:00:00,0.0,852.0
2022-02-13 09:00:00,0.272,850.0
2022-02-13 10:00:00,0.0,852.0
2022-02-13 11:00:00,0.0,852.0
2022-02-13 12:00:00,0.0,852.0
2022-02-13 13:00:00,0.0,852.0
2022-02-13 14:00:00,0.0,852.0
2022-02-13 15:00:00,0.0,852.0
2022-02-17 09:00:00,0.0781999999999999,852.0
2022-02-17 10:00:00,0.3468,852.0
2022-02-17 11:00:00,0.017,852.0
2022-02-17 12:00:00,0.0,850.0
2022-02-17 13:00:00,0.0,852.0
2022-02-17 14:00:00,0.0,852.0
2022-02-17 15:00:00,0.0,852.0
2022-02-17 16:00:00,0.0,852.0
2022-02-17 17:00:00,0.0,852.0
2022-02-17 22:00:00,0.5474,852.0
2022-02-17 23:00:00,0.9486,852.0
2022-02-18 00:00:00,16.592,850.0
2022-02-18 01:00:00,4.8076,850.0
2022-02-18 02:00:00,2.4174,850.0
2022-02-18 03:00:00,0.085,852.0
2022-02-18 04:00:00,0.0,802.0
2022-02-18 05:00:00,0.0272,763.0
2022-02-18 06:00:00,0.0918,796.0
2022-02-18 07:00:00,0.017,804.0
2022-02-18 08:00:00,0.0,819.0
2022-02-18 09:00:00,0.0,827.0
2022-02-18 10:00:00,0.0,829.0
2022-02-18 11:00:00,0.0,833.0
2022-02-18 12:00:00,0.0,833.0
2022-02-18 13:00:00,0.0,833.0
2022-02-18 14:00:00,0.017,833.0
2022-02-18 15:00:00,0.0,833.0
2022-02-18 16:00:00,0.0,837.0
2022-02-18 17:00:00,0.0,837.0
2022-02-18 18:00:00,0.0,839.0
2022-02-18 19:00:00,0.0,841.0
2022-02-18 20:00:00,0.0,843.0
2022-02-19 10:00:00,0.034,850.0
2022-02-19 11:00:00,0.0,850.0
2022-02-19 12:00:00,0.0,852.0
2022-02-19 13:00:00,0.0,852.0
2022-02-19 14:00:00,0.0,852.0
2022-02-19 15:00:00,0.0,852.0
2022-02-19 16:00:00,0.0,852.0
2022-02-21 18:00:00,0.3332,852.0
2022-02-21 19:00:00,0.6103,850.0
2022-02-21 20:00:00,0.4335,850.0
2022-02-21 21:00:00,0.017,852.0
2022-02-21 22:00:00,0.0,852.0
2022-02-21 23:00:00,0.0,852.0
2022-02-22 00:00:00,0.0,850.0
2022-02-22 01:00:00,0.119,833.0
2022-02-22 02:00:00,0.0,833.0
2022-02-22 03:00:00,0.0,845.0
2022-02-22 04:00:00,0.017,850.0
2022-02-22 05:00:00,0.017,850.0
2022-02-22 06:00:00,1.02,850.0
2022-02-22 07:00:00,0.238,852.0
2022-02-22 08:00:00,0.0,850.0
2022-02-22 12:00:00,0.0,823.0
2022-02-23 06:00:00,0.4012,850.0
2022-02-23 07:00:00,1.5708,850.0
2022-02-23 08:00:00,2.0286666666666666,850.0
2022-02-23 09:00:00,7.991133333333333,850.0
2022-02-23 10:00:00,1.3362,850.0
2022-02-23 11:00:00,0.017,850.0
2022-02-23 12:00:00,0.0,821.0
2022-02-23 13:00:00,0.0,825.0
2022-02-23 14:00:00,0.0,781.0
2022-02-23 15:00:00,0.017,792.0
2022-02-23 16:00:00,0.0,819.0
2022-02-23 17:00:00,0.0,827.0
2022-02-23 18:00:00,0.0,833.0
2022-02-23 19:00:00,0.0,837.0
2022-02-23 20:00:00,0.0,839.0
2022-02-23 21:00:00,0.0,841.0
2022-02-24 06:00:00,0.051,843.0
2022-02-24 07:00:00,0.0306,843.0
2022-02-24 08:00:00,0.0204,843.0
2022-02-24 09:00:00,0.017,843.0
2022-02-24 10:00:00,0.0,843.0
2022-02-24 11:00:00,0.0,845.0
2022-02-24 12:00:00,0.0,845.0
2022-02-24 13:00:00,0.0,845.0
2022-02-24 14:00:00,0.0,845.0
2022-02-24 15:00:00,0.0,845.0
2022-02-26 21:00:00,0.034,850.0
2022-02-26 22:00:00,0.0,852.0
2022-02-26 23:00:00,0.0,852.0
2022-02-27 00:00:00,0.0,852.0
2022-02-27 01:00:00,0.0,850.0
2022-02-27 02:00:00,0.221,850.0
2022-02-27 03:00:00,0.0,850.0
2022-02-27 04:00:00,1.6206666666666667,852.0
2022-02-27 05:00:00,2.3771666666666667,852.0
2022-02-27 06:00:00,0.3915666666666667,850.0
2022-02-27 07:00:00,1.1497666666666666,850.0
2022-02-27 08:00:00,1.9833333333333332,850.0
2022-02-27 09:00:00,0.8443333333333333,819.0
2022-02-27 10:00:00,0.5411666666666667,818.0
2022-02-27 11:00:00,2.278,827.0
2022-02-27 12:00:00,2.7506,827.0
2022-02-27 13:00:00,0.1960666666666666,819.0
2022-02-27 14:00:00,0.2493333333333333,827.0
2022-02-27 15:00:00,0.0,827.0
2022-02-27 16:00:00,0.0,823.0
2022-02-27 17:00:00,0.0,812.0
2022-02-27 18:00:00,0.0,814.0
2022-02-27 19:00:00,0.0,825.0
2022-02-27 20:00:00,0.0,829.0
2022-02-28 09:00:00,0.017,845.0
2022-02-28 10:00:00,0.0,845.0
2022-02-28 11:00:00,0.0,843.0
2022-02-28 12:00:00,0.0,843.0
2022-02-28 13:00:00,0.0,843.0
2022-02-28 14:00:00,0.0,843.0
2022-02-28 15:00:00,0.0,845.0
2022-03-07 18:00:00,3.281,850.0
2022-03-07 19:00:00,1.139,850.0
2022-03-07 20:00:00,0.017,850.0
2022-03-07 21:00:00,0.102,850.0
2022-03-07 22:00:00,0.017,850.0
2022-03-07 23:00:00,0.017,808.0
2022-03-08 00:00:00,0.017,783.0
2022-03-08 01:00:00,0.017,843.0
2022-03-08 02:00:00,0.017,850.0
2022-03-08 03:00:00,0.017,850.0
2022-03-08 04:00:00,0.017,850.0
2022-03-08 05:00:00,0.0,852.0
2022-03-08 06:00:00,0.0,850.0
2022-03-08 07:00:00,0.017,850.0
2022-03-08 08:00:00,0.0,850.0
2022-03-08 09:00:00,0.0,850.0
2022-03-08 10:00:00,0.0,850.0
2022-03-08 11:00:00,0.0,850.0
2022-03-08 12:00:00,0.0,850.0
2022-03-08 13:00:00,0.0,850.0
2022-03-08 15:00:00,0.034,852.0
2022-03-08 16:00:00,2.873,850.0
2022-03-08 17:00:00,1.3005,850.0
2022-03-08 18:00:00,2.5216666666666665,850.0
2022-03-08 19:00:00,7.414833333333334,850.0
2022-03-08 20:00:00,4.93,850.0
2022-03-08 21:00:00,2.2474,806.0
2022-03-08 22:00:00,4.206933333333334,825.0
2022-03-08 23:00:00,0.1756666666666667,816.0
2022-03-09 00:00:00,0.935,792.0
2022-03-09 01:00:00,0.357,771.0
2022-03-09 02:00:00,0.0679999999999999,800.0
2022-03-09 03:00:00,0.0,790.0
2022-03-09 04:00:00,0.0,798.0
2022-03-09 05:00:00,0.0085,816.0
2022-03-09 06:00:00,1.9465,829.0
2022-03-09 07:00:00,5.559,827.0
2022-03-09 08:00:00,5.9783333333333335,831.0
2022-03-09 09:00:00,1.1888666666666663,833.0
2022-03-09 10:00:00,0.3298,833.0
2022-03-09 11:00:00,0.0,825.0
2022-03-09 12:00:00,0.0,785.0
2022-03-09 13:00:00,0.0,767.0
2022-03-09 14:00:00,0.0,773.0
2022-03-09 15:00:00,0.0,808.0
2022-03-09 16:00:00,0.0,827.0
2022-03-10 13:00:00,0.1019999999999999,837.0
2022-03-10 14:00:00,0.0,839.0
2022-03-10 15:00:00,0.0,843.0
2022-03-10 16:00:00,0.0,845.0
2022-03-10 17:00:00,0.0,849.0
2022-03-10 18:00:00,0.0,849.0
2022-03-10 19:00:00,0.0,849.0
2022-03-12 00:00:00,0.2176,849.0
2022-03-12 01:00:00,4.995733333333333,849.0
2022-03-12 02:00:00,8.695500000000001,849.0
2022-03-12 03:00:00,7.188166666666667,849.0
2022-03-12 04:00:00,5.049,849.0
2022-03-12 05:00:00,0.153,849.0
2022-03-12 06:00:00,1.224,773.0
2022-03-12 07:00:00,0.0,781.0
2022-03-12 08:00:00,0.0,734.0
2022-03-12 09:00:00,0.0,759.0
2022-03-12 10:00:00,0.0,783.0
2022-03-12 11:00:00,0.0,808.0
2022-03-12 12:00:00,0.0,823.0
2022-03-16 04:00:00,0.6324000000000001,849.0
2022-03-16 05:00:00,4.3911,849.0
2022-03-16 06:00:00,1.8717,849.0
2022-03-16 07:00:00,1.1934,850.0
2022-03-16 08:00:00,2.6894,829.0
2022-03-16 09:00:00,9.503,819.0
2022-03-16 10:00:00,5.060333333333333,818.0
2022-03-16 11:00:00,4.282866666666667,825.0
2022-03-16 12:00:00,1.4263,812.0
2022-03-16 13:00:00,0.5128333333333333,732.0
2022-03-16 14:00:00,0.0226666666666666,759.0
2022-03-16 15:00:00,0.238,752.0
2022-03-16 16:00:00,0.0,779.0
2022-03-16 17:00:00,0.0,810.0
2022-03-16 18:00:00,0.0,821.0
2022-03-16 19:00:00,0.0,829.0
2022-03-16 20:00:00,0.0,827.0
2022-03-16 21:00:00,0.0,829.0
2022-03-17 06:00:00,0.0113333333333333,839.0
2022-03-17 07:00:00,0.0566666666666666,839.0
2022-03-17 08:00:00,0.0481666666666666,839.0
2022-03-17 09:00:00,0.0368333333333333,839.0
2022-03-17 10:00:00,0.017,839.0
2022-03-17 11:00:00,0.0255,839.0
2022-03-17 12:00:00,0.0085,839.0
2022-03-17 13:00:00,0.0,839.0
2022-03-17 14:00:00,0.0,839.0
2022-03-17 15:00:00,0.0,839.0
2022-03-17 16:00:00,0.0,839.0
2022-03-17 17:00:00,0.0,839.0
2022-03-17 18:00:00,0.0,839.0
2022-03-18 10:00:00,0.0368333333333333,839.0
2022-03-18 11:00:00,0.0311666666666666,839.0
2022-03-18 12:00:00,0.0,839.0
2022-03-18 13:00:00,0.0,839.0
2022-03-18 14:00:00,2.1794,839.0
2022-03-18 15:00:00,4.6574333333333335,839.0
2022-03-18 16:00:00,3.125166666666667,839.0
2022-03-18 17:00:00,0.0,841.0
2022-03-18 18:00:00,0.0,819.0
2022-03-18 19:00:00,0.0,812.0
2022-03-18 20:00:00,0.0,804.0
2022-03-18 21:00:00,0.0,818.0
2022-03-18 22:00:00,0.0,829.0
2022-03-19 00:00:00,0.034,833.0
2022-03-19 01:00:00,0.136,837.0
2022-03-19 02:00:00,0.017,837.0
2022-03-19 03:00:00,0.085,837.0
2022-03-19 04:00:00,0.119,837.0
2022-03-19 05:00:00,0.2295,837.0
2022-03-19 06:00:00,0.1445,837.0
2022-03-19 07:00:00,0.0255,837.0
2022-03-19 08:00:00,0.0255,837.0
2022-03-19 09:00:00,0.017,833.0
2022-03-19 10:00:00,0.0,833.0
2022-03-19 11:00:00,0.0,833.0
2022-03-19 12:00:00,0.0,837.0
2022-03-19 13:00:00,0.0,839.0
2022-03-19 14:00:00,0.0,843.0
2022-03-19 15:00:00,0.0,843.0
2022-03-23 06:00:00,1.309,852.0
2022-03-23 07:00:00,4.131,850.0
2022-03-23 08:00:00,5.173666666666667,852.0
2022-03-23 09:00:00,3.615333333333333,850.0
2022-03-23 10:00:00,1.4178,829.0
2022-03-23 11:00:00,2.2825333333333337,808.0
2022-03-23 12:00:00,0.2096666666666666,790.0
2022-03-23 13:00:00,6.9190000000000005,742.0
2022-03-23 14:00:00,0.0,812.0
2022-03-23 15:00:00,0.0,800.0
2022-03-23 16:00:00,0.0,825.0
2022-03-23 17:00:00,0.0,732.0
2022-03-23 18:00:00,0.0,796.0
2022-03-23 19:00:00,0.0,829.0
2022-04-13 12:00:00,0.1019999999999999,850.0
2022-04-13 13:00:00,0.0,850.0
2022-04-13 14:00:00,0.0,850.0
2022-04-13 15:00:00,0.0,850.0
2022-04-13 16:00:00,0.0,852.0
2022-04-13 17:00:00,0.0,850.0
2022-04-13 18:00:00,0.0,850.0
2022-04-16 06:00:00,0.4306666666666666,852.0
2022-04-16 07:00:00,4.298166666666667,850.0
2022-04-16 08:00:00,3.3461666666666665,852.0
2022-04-16 09:00:00,0.119,852.0
2022-04-16 10:00:00,0.0,850.0
2022-04-16 11:00:00,0.0,808.0
2022-04-16 12:00:00,0.0,812.0
2022-04-16 13:00:00,0.0,827.0
2022-04-16 14:00:00,0.0,839.0
2022-04-16 15:00:00,0.0,845.0
2022-04-17 04:00:00,0.085,850.0
2022-04-17 05:00:00,0.017,850.0
2022-04-17 06:00:00,0.017,850.0
2022-04-17 07:00:00,0.017,850.0
2022-04-17 08:00:00,0.017,850.0
2022-04-17 09:00:00,0.0,850.0
2022-04-17 10:00:00,0.0,850.0
2022-04-17 11:00:00,0.0,850.0
2022-04-17 12:00:00,0.0,850.0
2022-04-17 13:00:00,0.0,850.0
2022-04-17 14:00:00,0.0,850.0
2022-04-17 23:00:00,0.221,850.0
2022-04-18 00:00:00,5.765833333333333,850.0
2022-04-18 01:00:00,3.169366666666667,850.0
2022-04-18 02:00:00,3.395466666666666,850.0
2022-04-18 03:00:00,12.109666666666667,850.0
2022-04-18 04:00:00,1.0965,790.0
2022-04-18 05:00:00,4.7515,816.0
2022-04-18 06:00:00,2.1561666666666666,806.0
2022-04-18 07:00:00,4.0375,678.0
2022-04-18 08:00:00,13.4725,781.0
2022-04-18 09:00:00,1.8785,777.0
2022-04-18 10:00:00,0.0,796.0
2022-04-18 11:00:00,0.0,790.0
2022-04-18 12:00:00,0.0,657.0
2022-04-18 13:00:00,0.0,750.0
2022-04-18 14:00:00,0.0,806.0
2022-04-18 15:00:00,0.0,823.0
2022-04-23 07:00:00,0.034,850.0
2022-04-23 08:00:00,0.017,850.0
2022-04-23 09:00:00,0.017,850.0
2022-04-23 10:00:00,0.0,850.0
2022-04-23 11:00:00,0.0,850.0
2022-04-23 12:00:00,0.0,850.0
2022-04-23 13:00:00,0.0,850.0
2022-04-23 14:00:00,0.0,850.0
2022-04-23 15:00:00,0.0,850.0
